0.085811163,0.960172732,0.818853639,0.991532272,10.86290039,40.70898967,1.178678326,2.99716603,1325.9276,0.9999999,19.66423343,4.121645215,255,0
0.095872457,0.977912467,0.313652045,0.971948217,39.21717448,51.22473436,4.696276903,11.01571312,2217.883138,0.999999972,4.092551807,1.278002303,255,0
0.166904669,0.985283297,0.461018148,0.974270837,52.50881185,82.95740542,4.025377296,9.530420979,6179.652109,0.999999979,2.956935486,1.263746199,255,0
0.074152321,0.975785563,0.660450938,0.987440073,20.49504123,54.78297169,2.155766083,4.839501631,2140.895424,0.999999947,10.90613111,2.952965978,255,0
0.403958007,0.915304532,0.272383319,0.932790737,43.6749056,53.98086157,5.39352303,12.0809848,2685.611035,0.999999975,5.713301324,1.604809385,255,0
0.262121805,0.95128231,0.644825212,0.970136611,23.08054905,53.35045679,2.157358816,6.636256286,2643.662175,0.999999953,7.085537708,2.272244746,255,0
0.041681225,0.975572296,0.742025343,0.994113719,12.43118886,44.72957325,1.43089062,3.897148101,1636.596877,0.999999913,17.97890927,3.968383569,255,0
0.206567634,0.976309351,0.193682827,0.945948877,84.98338442,72.76593283,6.092357262,12.85879722,4092.479301,0.999999987,1.826696787,0.179433297,255,0
0.124619158,0.912552324,0.739662742,0.987894836,10.44508391,35.22732369,1.613339348,4.376985201,1086.536403,0.999999896,19.30817531,3.914738007,255,0
0.199778796,0.982514189,0.236944276,0.952658425,124.7858634,89.74430041,6.053267086,13.04805574,2296.614488,0.999999991,1.576974419,-0.317475444,255,0
0.11025631,0.971483488,0.684443298,0.987593139,21.72068483,58.71311993,1.928828972,4.233894559,2271.645633,0.99999995,10.69007951,2.934566175,255,0
0.208369222,0.957758228,0.826101658,0.983047922,15.83407117,54.44155161,1.160369887,2.972895049,2286.925342,0.999999931,13.6531038,3.456347784,255,0
0.041794658,0.998025268,0.37495112,0.98913446,145.8625389,116.9047156,3.208701818,12.5085416,7083.938475,0.99999999,1.222371312,-0.307366486,255,0
